CREATE TABLE seoul_center (
 center_no int(30) not null auto_increment primary key,
  year int (10) NOT NULL,
  district varchar(255) NOT NULL,
  welfare int(11) NOT NULL,
  citizen int(11) DEFAULT NULL,
  class int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','종로구', '2', '56', '4');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','중구', '1', '45', '3');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','용산구', '1', '82', '24');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','성동구', '1', '138', '10');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','광진구', '1', '91', '11');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','동대문구', '1', '124', '15');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','중랑구', '2', '119', '8');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','성북구', '1', '147', '7');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','강북구', '1', '96', '15');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','도봉구', '1', '133', '4');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','노원구', '1', '238', '12');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','은평구', '1', '132', '14');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','서대문구', '1', '89', '11');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','마포구', '1', '142', '15');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','양천구', '1', '155', '28');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','강서구', '1', '199', '18');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','구로구', '1', '169', '10');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','금천구', '1', '66', '8');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','영등포구', '1', '173', '27');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','동작구', '1', '122', '15');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','관악구', '1', '108', '18');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','서초구', '2', '112', '12');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','강남구', '2', '155', '23');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','송파구', '1', '158', '12');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2011','강동구', '2', '124', '13');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','종로구', '2', '55', '4');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','중구', '1', '49', '3');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','용산구', '1', '84', '25');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','성동구', '1', '142', '12');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','광진구', '1', '92', '10');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','동대문구', '1', '126', '19');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','중랑구', '2', '118', '8');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','성북구', '1', '150', '7');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','강북구', '1', '96', '14');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','도봉구', '1', '134', '4');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','노원구', '1', '239', '12');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','은평구', '1', '139', '14');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','서대문구', '1', '91', '11');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','마포구', '1', '144', '15');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','양천구', '1', '160', '31');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','강서구', '1', '200', '14');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','구로구', '1', '179', '12');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','금천구', '1', '66', '8');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','영등포구', '1', '174', '33');
INSERT INTO seoul_center(year,district,welfare,citizen,class)  VALUES('2012','동작구', '1', '127', '15');
