CREATE TABLE seoul_people (
  people_no int NOT NULL AUTO_INCREMENT PRIMARY KEY,
  year int(10) NOT NULL,	 
  district varchar(255) DEFAULT NULL,
  all_people int(20) NOT NULL,
  elder_people int(20) DEFAULT NULL
  );


INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','종로구', '177419', '22939');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','중구', '141567', '18099');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','용산구', '259288', '31837');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','성동구', '308767', '32767');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','광진구', '386673', '33613');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','동대문구', '378534', '44368');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','중랑구', '428672', '43745');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','성북구', '494422', '55213');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','강북구', '348740', '43507');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','도봉구', '367949', '39810');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','노원구', '608062', '58642');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','은평구', '498350', '56595');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','서대문구', '324529', '40041');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','마포구', '398627', '42610');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','양천구', '505605', '41110');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','강서구', '575846', '52314');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','구로구', '458908', '41992');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','금천구', '264256', '25089');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','영등포구', '439555', '43891');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','동작구', '413658', '44287');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','관악구', '546350', '53022');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','서초구', '439012', '39035');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','강남구', '573003', '47187');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','송파구', '690466', '55456');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2011','강동구', '500516', '42256');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','종로구', '173148', '23868');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','중구', '140807', '18875');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','용산구', '255294', '33027');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','성동구', '306868', '34180');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','광진구', '384269', '35759');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','동대문구', '375683', '46795');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','중랑구', '423655', '46476');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','성북구', '490639', '58142');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','강북구', '346493', '46222');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','도봉구', '364454', '42267');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','노원구', '600829', '61218');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','은평구', '505902', '60776');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','서대문구', '324733', '42088');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','마포구', '393576', '44283');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','양천구', '500533', '43514');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','강서구', '573794', '55821');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','구로구', '454478', '45252');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','금천구', '260734', '26848');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','영등포구', '426876', '46237');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','동작구', '416268', '47185');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','관악구', '540520', '56620');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','서초구', '439998', '41763');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','강남구', '569997', '50348');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','송파구', '680150', '58490');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2012','강동구', '492728', '44941');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','종로구', '167867', '23997');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','중구', '137990', '19346');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','용산구', '251925', '34017');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','성동구', '306571', '35421');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','광진구', '381439', '37623');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','동대문구', '376445', '49097');
INSERT INTO seoul_people( year, district, all_people ,elder_people)  VALUES('2013','중랑구', '421237', '48998');
