CREATE TABLE seoul_elder (
  elder_no int(30) not null auto_increment primary key,
  year int(10) NOT NULL,
  district varchar(255) NOT NULL,
  silver int(11) NOT NULL,
  lower int(11) DEFAULT NULL,
  general  int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','종로구', '911', '268', '4686');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','중구', '1002', '188', '3720');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','용산구', '1371', '352', '5992');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','성동구', '1168', '432', '5363');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','광진구', '1178', '162', '5534');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','동대문구', '1850', '398', '5547');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','중랑구', '1781', '584', '7288');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','성북구', '1152', '3217', '2030');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','강북구', '2048', '350', '7029');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','도봉구', '819', '545', '3856');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','노원구', '2880', '665', '9168');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','은평구', '2080', '456', '9260');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','서대문구', '1300', '1211', '6197');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','마포구', '1910', '958', '6032');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','양천구', '1438', '438', '6314');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','강서구', '2630', '512', '9788');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','구로구', '1348', '486', '6189');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','금천구', '1534', '405', '3712');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','영등포구', '1946', '756', '6985');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','동작구', '1385', '61', '7265');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','관악구', '1784', '3662', '5661');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','서초구', '517', '265', '4814');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','강남구', '1204', '190', '8334');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','송파구', '1049', '1794', '7400');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2011','강동구', '1454', '918', '6050');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','종로구', '1270', '213', '4771');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','중구', '1231', '550', '3317');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','용산구', '1370', '429', '6135');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','성동구', '1165', '707', '5223');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','광진구', '1210', '283', '5766');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','동대문구', '2310', '422', '7074');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','중랑구', '2247', '521', '7820');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','성북구', '1816', '5599', '4984');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','강북구', '2034', '724', '7405');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','도봉구', '1033', '3568', '2071');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','노원구', '3037', '786', '10856');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','은평구', '2295', '766', '9655');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','서대문구', '1422', '790', '6588');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','마포구', '1357', '523', '7336');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','양천구', '1412', '877', '6572');
INSERT INTO  seoul_elder( year ,district, silver , lower, general)  VALUES('2012','강서구', '2764', '585', '10642');
